    app2();<br/><br/>            2o3o
<br/><br/>    卿暗知不妙，这个夜未央，着实歹毒，什么都提前算好了，设下圈套让她跳！果
<br/><br/>    然，这一下，直接让苏云更加恼火，怒极反笑道：“好啊，今晚，你们二人里，只能有一个活着离开！
<br/><br/>    傲寒，如果你愿意为顾卿而死，那孤就既往不咎……你愿意为了这个女人，自尽么？”傲
<br/><br/>    寒一听，脸色煞白，咽了咽喉咙，“太子殿下……你真要杀我？”“
<br/><br/>    你以为你老师是孔卓，本宫就不敢吗？顾
<br/><br/>    家的事，本来就是父皇的心病，你与顾卿有交集，按一个勾结乱党的罪名给你，根本不难。对&amp;1t;i&gt;&amp;1t;/i&gt;
<br/><br/>    了……好像你还打了骆鸿飞，国舅爷巴不得你死，你不会不知道吧？”苏云哂笑道。
<br/><br/>    傲寒脸色越难看，心头狂跳，不知道该如何是好。
<br/><br/>    “你要是不想死，还有一个办法”，苏云一指顾卿，“杀了这个女人”。
<br/><br/>    傲寒和顾卿都是浑身一震，互相对视了一眼，彼此眼中都是万千思绪。“
<br/><br/>    不要愣着了，本宫没时间陪你们耗着，如果不做决定，那本宫身边的两个皇室高手，会送你们两个一起上路……”
<br/><br/>    两名长生境的皇室高手，面色冷漠地走到了苏云身前。顿
<br/><br/>    时间，两股长生境的威压扩散开来，小树林里大量鸟雀惊起。
<br/><br/>    顾卿面露一丝凄然，知道无力回天，索性也懒得再装可怜，擦了擦眼泪，问道：“苏云，我若死了，你真会放过傲寒大哥？”&amp;1t;i&gt;&amp;1t;/i&gt;
<br/><br/>    听到顾卿开始直呼自己名字，苏云冷哼道：“孤岂会失信于尔等贱民？不过，你若自杀，可不算数……”“
<br/><br/>    你们苏家的人，果真是卑鄙无耻”，顾卿知道，苏云是想让喜欢她的傲寒亲自动手，好让傲寒活着也痛苦。
<br/><br/>    “闭嘴！再多说一句，你们都得死！”苏云咆哮。顾
<br/><br/>    卿浑然不惧，扭头对傲寒道：“傲寒大哥……你还有霜儿要照顾，还有很多事要做，不能死。
<br/><br/>    顾卿这条命，很多年前就该丢在蛮荒苦寒之地了……今天，就让我去和家人团聚吧”。“
<br/><br/>    顾小姐……”傲寒两眼满是血丝，想说什么，但却不知道怎么开口，因为……要他替顾卿而死，他真的做不到！&amp;1t;i&gt;&amp;1t;/i&gt;
<br/><br/>    “哈……真是令人感动啊，傲寒，还不动手？要是顾卿自杀，可不算数”，苏云见顾卿肯为傲寒牺牲，眼神越冷酷。
<br/><br/>    傲寒看了看两名面色不善的皇室高手，只得慢步朝着顾卿走去……
<br/><br/>    他心里，不断地告诉自己，家里还有妹妹等着他！他还不能死！他
<br/><br/>    是天命圣子，迟早有一天，要成为洪荒大6顶尖的强者，自己怎么可以断送在今晚！？何
<br/><br/>    况，这个女人确实和太子有染……是她自己做得不对，她在脚踏两条船！没
<br/><br/>    错……自己的选择并没错，自己不能为了一个女人，断送前程！一
<br/><br/>    念及此，傲寒说了句“对不起”，然后手指成刀，直接刺向顾卿粉颈处的咽喉！他
<br/><br/>    是玄素圣体，身体力量本就惊人，这一下过去，顾卿会立马断气。“
<br/><br/>    嘭！”
<br/><br/>    突然，傲寒身体被一股个闯入到眼前的身影，单手一推，直接往后跌坐倒地！
<br/><br/>    “什么人！？”两
<br/><br/>    名皇室高手和苏云、夜未央等，也都耸然一惊，因为该男子出现太快了！而且鬼魅无声！
<br/><br/>    顾卿本已经万念俱灰，一脸生无可恋的凄然之色，现自己竟然被救下了，不由诧异地扭头一看。见
<br/><br/>    到这张男人的侧脸，顾卿满是震惊之色，宛如一尊玉石雕塑，僵在那儿……
<br/><br/>    “叶……叶驸马？！”<br/><br/>
